.
├── CMakeLists.txt
├── CommandForStarting.txt
├── JUCE
├── JUCE_PLUGIN_SETUP.md
├── LICENSE
├── MLPython
│   ├── AutomationScripts
│   │   ├── compare_mood_data.py
│   │   ├── copy_groove_features.py
│   │   ├── filter_new_midis.py
│   │   ├── reset_groove_features.py
│   │   ├── run_after_extraction.py
│   │   ├── update_class_models_1.py
│   │   ├── update_class_models_2.py
│   │   └── update_class_models_3.py
│   ├── MachineLearningModel.py
│   ├── ModelClassificationScripts
│   │   ├── confusion_matrix.png
│   │   ├── dynamic_intensity_randomforest.py
│   │   ├── energy_randomforest.py
│   │   ├── fill_activity_randomforest.py
│   │   ├── fx_character_rfclassifier.py
│   │   ├── models
│   │   │   ├── classification_reports.txt
│   │   │   ├── dynamic_intensity_randomforest.joblib
│   │   │   ├── energy_random_forest.joblib
│   │   │   ├── fill_activity_confusion_matrix.png
│   │   │   ├── fill_activity_feature_importance.png
│   │   │   ├── fill_activity_randomforest.joblib
│   │   │   ├── fx_character_classifier.joblib
│   │   │   ├── fx_character_features.txt
│   │   │   ├── fx_character_label_classes.npy
│   │   │   ├── rhythmic_density_confusion_matrix.png
│   │   │   ├── rhythmic_density_ordinal_regression.joblib
│   │   │   ├── swing_random_forest.joblib
│   │   │   ├── timing_feel_confusion_matrix.png
│   │   │   ├── timing_feel_feature_importance.png
│   │   │   └── timing_feel_randomforest.joblib
│   │   ├── rhythmic_density_ordinal_regression.py
│   │   ├── swing_randomforest.py
│   │   └── timing_feel_randomforest.py
│   ├── MusicGroovesMIDI
│   │   ├── FixedMIDIs
│   │   │   └── 00placeholder00.txt
│   │   ├── InputMIDI
│   │   │   ├── 00placeholder00.txt
│   │   │   └── adele-someone_like_you.mid
│   │   ├── NewMIDIs
│   │   │   └── 00placeholder00.txt
│   │   ├── ProcessedMIDIs
│   │   │   ├── 00placeholder00.txt
│   │   │   ├── 1st-Movement-(From-'Eine-Kleine-Nachtmusik').mid
│   │   │   ├── 2nd Hungarian Rhapsody.mid
│   │   │   ├── 4 strings - Take me away.mid
│   │   │   ├── 73561_08.mid.mid
│   │   │   ├── 8-Beat-Pop.mid
│   │   │   ├── A HA.Take on me  K.mid
│   │   │   ├── A-Man-This-Lonely.mid
│   │   │   ├── ABBA.Lay all your love on me k.mid
│   │   │   ├── ABBA.Mamma Mia K.mid
│   │   │   ├── ACDC.Rock' n roll damnation.mid
│   │   │   ├── ADAMS.Christmas time.mid
│   │   │   ├── ALPHAVILLE.Big in Japan K.mid
│   │   │   ├── ALPHAVILLE.Forever young L.mid
│   │   │   ├── ARMSTRONG.What wonderful world 2 K.MID
│   │   │   ├── ATC.My heart beats like a drum K.MID
│   │   │   ├── Aalto - Rush (Super 8 Remix).mid
│   │   │   ├── Above & Beyond - Good For Me (Above & Beyond Club Mix).mid
│   │   │   ├── Above & Beyond - Sirens of the Sea.mid
│   │   │   ├── Advance Wars - Eagles Theme.mid
│   │   │   ├── Advance Wars 2 Black Hole Rising - Ending Theme.mid
│   │   │   ├── Advance Wars 2 Black Hole Rising - Hawke Theme.mid
│   │   │   ├── Advance Wars 2 Black Hole Rising - Senseis Theme.mid
│   │   │   ├── Africa-1.mid
│   │   │   ├── Agadou-Medley-Nr-2-(Medley).mid
│   │   │   ├── Agadou-Medley-Nr-3-(Medley).mid
│   │   │   ├── Agadou-Medley-Nr-5-(Medley).mid
│   │   │   ├── Agadou-Medley-Nr-6-(Medley).mid
│   │   │   ├── Ah! My Goddess! - Piano Sonata - Heavens.mid
│   │   │   ├── Ain't-No-Sunshine.mid
│   │   │   ├── Aladdin(AFriendLikeMe).mid
│   │   │   ├── Aladdin(PrinceAli).mid
│   │   │   ├── Amazing Grace (Gospel) (Seq Harry Todd) amagrace_ht.mid
│   │   │   ├── Angel Beats! - Brave Song.mid
│   │   │   ├── Angel Of Death - Angel's Return.mid
│   │   │   ├── Animal Crossing New Leaf - 100 AM.mid
│   │   │   ├── Another-Brick-In-The-Wall-4.mid
│   │   │   ├── Anthem 140 BPM @prod.aamatii.mid
│   │   │   ├── Aqua - Barbie Girl.mid
│   │   │   ├── Assassin's Creed_ Rogue - Main Theme.mid
│   │   │   ├── Attack on Titan - Jiyuu no Tsubasa.mid
│   │   │   ├── Attack on Titan - Vogel im K%E4fig.mid
│   │   │   ├── Avicii - Dancing In My Head (Cursed).mid
│   │   │   ├── Ayla - Angelfalls (Piano Melody).mid
│   │   │   ├── Azure-Bossa-Nova.mid
│   │   │   ├── B.HELMS.Jingle bell rock K.mid
│   │   │   ├── BERLIN.White Christmas.MID
│   │   │   ├── BLACK SABBATH.Electric funeral.mid
│   │   │   ├── BLACK SABBATH.Paranoid.mid
│   │   │   ├── BLACK SABBATH.War pigs.mid
│   │   │   ├── BONEY M.Daddy cool K.mid
│   │   │   ├── BRAXTON.Another sad love song.MID
│   │   │   ├── BREAD.Guitar man K.mid
│   │   │   ├── BT - Force Of Gravity.mid
│   │   │   ├── Bad-To-The-Bone.mid
│   │   │   ├── Bakemonogatari - ep 4 BG Music.mid
│   │   │   ├── Bang-Bang-(My-Baby-Shot-Me-Down).mid
│   │   │   ├── BanjoKazooie - Freezeezy Peak Boggys Igloo  Sad.mid
│   │   │   ├── Basshunter - Russia Privjet.mid
│   │   │   ├── Battlefield.mid
│   │   │   ├── Beach Boys - California Girls.mid
│   │   │   ├── Benny Hill - Theme.mid
│   │   │   ├── Besame-Mucho-1.mid
│   │   │   ├── Besame-Mucho-2-(Jazz-Gitaar-Trio).mid
│   │   │   ├── Billy Joel - It's Still Rock and Roll to Me.mid
│   │   │   ├── Billy Joel - Just the Way You Are.mid
